station_id,station_id.1,latitude,longitude,elevation,date_time,wind_direction,wind_speed,wind_gust,visibility,current_wx1,current_wx2,current_wx3,low_cloud_type,low_cloud_level,medium_cloud_type,medium_cloud_level,high_cloud_type,high_cloud_level,highest_cloud_type,highest_cloud_level,cloud_coverage,air_temperature,dew_point_temperature,altimeter,current_wx1_symbol,current_wx2_symbol,current_wx3_symbol,remarks,air_pressure_at_sea_level,eastward_wind,northward_wind,band_0,band_1,band_2,band_3,band_4,cloud_type,predicted
WAAA,WAAA,-5.07,119.53,14.0,03/01/2022 06:38:00,320.0,11.0,22.0,8000.0,VCSH,,,SCT,1800.0,,,,,,,4,29.0,26.0,29.77,16,0,0,TEMPO TL0700 33013G25KT,1008.22,7.070663706551936,-8.426488874308756,495.0,441.0,907.0,862.0,855.0,NonCB,CB
WADB,WADB,-8.55,118.7,2.0,03/01/2022 06:38:00,360.0,8.0,,8000.0,VCSH,,,FEW,1400.0,SCT,1500.0,,,,,4,30.0,25.0,29.74,16,0,0,NOSIG RMK CB TO NW,1007.29,1.959434878635765e-15,-8.0,475.0,474.0,857.0,777.0,779.0,CB,CB
WADD,WADD,-8.73,115.17,216.0,03/01/2022 06:38:00,270.0,7.0,,9999.0,,,,FEW,1700.0,,,,,,,2,30.0,24.0,29.77,0,0,0,NOSIG,1006.93,7.0,1.2858791391047208e-15,279.0,234.0,873.0,656.0,664.0,NonCB,NonCB
WADL,WADL,-8.75,116.28,97.0,03/01/2022 06:38:00,290.0,6.0,,8000.0,,,,BKN,1600.0,,,,,,,6,30.0,23.0,29.77,0,0,0,NOSIG,1007.7,5.63815572471545,-2.052120859954014,477.0,411.0,916.0,791.0,788.0,NonCB,CB
WADS,WADS,-8.433333333333334,117.41666666666669,3.0,03/01/2022 06:38:00,330.0,8.0,,6000.0,,,,FEW,1800.0,SCT,1800.0,,,,,4,29.0,25.0,29.74,0,0,0,NOSIG,1007.28,4.000000000000004,-6.928203230275507,501.0,451.0,924.0,819.0,813.0,NonCB,CB
WAGI,WAGI,-2.7,111.66666666666669,23.0,03/01/2022 06:38:00,0.0,0.0,,9000.0,TS,,,FEW,1200.0,BKN,1300.0,,,,,6,31.0,24.0,29.77,17,0,0,CB TO W,1008.15,-0.0,-0.0,165.0,168.0,847.0,574.0,586.0,CB,NonCB
WAGS,WAGS,-2.5,112.98333333333332,15.0,03/01/2022 06:38:00,300.0,4.0,,8000.0,VCSH,,,FEW,800.0,BKN,900.0,,,,,6,33.0,24.0,29.74,16,0,0,NOSIG,1007.19,3.4641016151377544,-2.0000000000000004,90.0,143.0,813.0,481.0,499.0,NonCB,NonCB
WAHQ,WAHQ,-7.516666666666667,110.75,128.0,03/01/2022 06:38:00,240.0,10.0,,9000.0,,,,SCT,1500.0,,,,,,,4,32.0,20.0,29.8,0,0,0,NOSIG,1008.41,8.660254037844384,5.000000000000004,97.0,146.0,795.0,430.0,439.0,NonCB,NonCB
WAHS,WAHS,-6.98,110.38,3.0,03/01/2022 06:38:00,10.0,6.0,,7000.0,,,,SCT,14000.0,,,,,,,4,,,,0,0,0,FT 30/23 Q1008 NOSIG,,-1.041889066001582,-5.908846518073248,356.0,362.0,960.0,898.0,878.0,NonCB,CB
WALL,WALL,-1.27,116.9,3.0,03/01/2022 06:38:00,50.0,4.0,,9999.0,,,,FEW,1800.0,SCT,2000.0,,,,,4,29.0,24.0,29.74,0,0,0,CB TO SW AND SE,1007.28,-3.064177772475912,-2.571150438746157,354.0,338.0,947.0,831.0,816.0,CB,NonCB
WALS,WALS,-0.6166666666666667,117.15,230.0,03/01/2022 06:38:00,90.0,5.0,,9000.0,-RA,,,BKN,1800.0,,,,,,,6,29.0,25.0,29.77,61,0,0,NOSIG,1006.92,-5.0,-3.061616997868383e-16,334.0,322.0,959.0,831.0,813.0,NonCB,NonCB
WAMG,WAMG,0.52,123.07,2.0,03/01/2022 06:38:00,,5.0,,9999.0,,,,SCT,1300.0,SCT,2300.0,,,,,4,28.0,24.0,29.74,0,0,0,,1007.29,,,524.0,506.0,862.0,726.0,724.0,NonCB,CB
WAMM,WAMM,1.55,124.92,80.0,03/01/2022 06:38:00,,2.0,,7000.0,,,,FEW,1700.0,BKN,1800.0,,,,,6,25.0,24.0,29.8,0,0,0,NOSIG RMK CB IN CLIMB,1008.96,,,511.0,505.0,834.0,835.0,833.0,CB,CB
WAOK,WAOK,-3.4,116.21666666666668,18.0,03/01/2022 06:38:00,330.0,3.0,,9000.0,,,,SCT,1400.0,SCT,15000.0,,,,,4,30.0,25.0,29.74,0,0,0,NOSIG,1007.19,1.500000000000001,-2.598076211353315,425.0,406.0,960.0,835.0,815.0,NonCB,CB
WAOO,WAOO,-3.45,114.77,20.0,03/01/2022 06:38:00,260.0,10.0,,1500.0,TSRA,,,FEW,1600.0,OVC,1600.0,,,,,8,26.0,24.0,29.77,1095,0,0,CB OVER THE FIELD,1008.21,9.84807753012208,1.7364817766693033,374.0,344.0,969.0,901.0,879.0,CB,CB
WAQA,WAQA,-4.133333333333334,117.66666666666669,9.0,03/01/2022 06:38:00,300.0,4.0,,8000.0,,,,SCT,1200.0,,,,,,,4,30.0,24.0,29.77,0,0,0,NOSIG,1008.25,3.4641016151377544,-2.0000000000000004,246.0,245.0,926.0,760.0,754.0,NonCB,NonCB
WAQQ,WAQQ,3.33,117.57,6.0,03/01/2022 06:38:00,220.0,5.0,,9999.0,,,,BKN,1200.0,,,,,,,6,30.0,24.0,29.77,0,0,0,NOSIG,1008.26,3.2139380484326963,3.83022221559489,227.0,215.0,911.0,703.0,702.0,NonCB,NonCB
WAQT,WAQT,2.1166666666666667,117.45,26.0,03/01/2022 06:38:00,20.0,7.0,,7000.0,-RA,,,BKN,1100.0,BKN,2600.0,,,,,6,26.0,25.0,29.83,61,0,0,NOSIG,1010.18,-2.394141003279681,-6.577848345501359,323.0,306.0,952.0,855.0,838.0,NonCB,NonCB
WARR,WARR,-7.37,112.78,2.0,03/01/2022 06:38:00,70.0,8.0,,9999.0,,,,SCT,2000.0,,,,,,,4,31.0,26.0,29.74,0,0,0,NOSIG,1007.29,-7.517540966287266,-2.7361611466053506,213.0,189.0,865.0,693.0,709.0,NonCB,NonCB
WATC,WATC,-8.633333333333333,122.23333333333332,3.0,03/01/2022 06:38:00,360.0,3.0,,9999.0,,,,FEW,1500.0,SCT,1600.0,,,,,4,30.0,27.0,29.74,0,0,0,CB TO W NOSIG,1007.28,7.34788079488412e-16,-3.0,236.0,284.0,827.0,528.0,547.0,CB,NonCB
WATE,WATE,-8.85,121.66666666666669,15.0,03/01/2022 06:38:00,130.0,5.0,,8000.0,,,,BKN,1500.0,,,,,,,6,31.0,26.0,29.71,0,0,0,NOSIG,1006.2,-3.83022221559489,3.2139380484326967,288.0,220.0,785.0,528.0,559.0,NonCB,NonCB
WATG,WATG,-8.633333333333333,120.45,1170.0,03/01/2022 06:38:00,320.0,9.0,,9999.0,,,,BKN,1300.0,,,,,,,6,21.0,21.0,29.94,0,0,0,NOSIG,1009.54,5.785088487178856,-6.8943999880708,252.0,211.0,831.0,598.0,615.0,NonCB,NonCB
WATL,WATL,-8.266666666666667,122.96666666666668,9.0,03/01/2022 06:38:00,290.0,8.0,,9999.0,,,,FEW,2000.0,,,,,,,2,31.0,22.0,29.71,0,0,0,NOSIG,1006.24,7.517540966287266,-2.736161146605352,323.0,254.0,788.0,562.0,588.0,NonCB,NonCB
WATO,WATO,-8.483333333333333,119.88333333333334,20.0,03/01/2022 06:38:00,320.0,7.0,,9999.0,,,,SCT,1800.0,,,,,,,4,30.0,25.0,29.77,0,0,0,NOSIG,1008.18,4.499513267805777,-5.362311101832844,268.0,320.0,851.0,637.0,651.0,NonCB,NonCB
WATS,WATS,-10.5,121.83333333333331,26.0,03/01/2022 06:38:00,290.0,5.0,,9999.0,,,,SCT,1400.0,,,,,,,4,30.0,25.0,29.71,0,0,0,NOSIG,1006.14,4.698463103929542,-1.7101007166283448,481.0,380.0,745.0,570.0,590.0,NonCB,NonCB
WATT,WATT,-10.17,123.67,102.0,03/01/2022 06:38:00,290.0,9.0,,9000.0,,,,FEW,1600.0,SCT,1600.0,,,,,4,31.0,26.0,29.74,0,0,0,NOSIG RMK CB IN CLIMB OUT,1006.63,8.457233587073175,-3.078181289931021,524.0,493.0,790.0,760.0,766.0,CB,CB
WAWW,WAWW,-4.1,122.43333333333334,50.0,03/01/2022 06:38:00,280.0,3.0,,9999.0,VCTS,,,FEW,1500.0,SCT,1500.0,,,,,4,29.0,25.0,29.77,13,0,0,CB TO S AREA,1008.01,2.9544232590366244,-0.5209445330007899,469.0,423.0,902.0,753.0,743.0,CB,CB
WIDD,WIDD,1.12,104.12,38.0,03/01/2022 06:38:00,320.0,4.0,,9999.0,,,,SCT,1400.0,,,,,,,4,30.0,23.0,29.83,0,0,0,NOSIG,1010.07,2.5711504387461583,-3.064177772475911,185.0,184.0,977.0,889.0,867.0,NonCB,NonCB
WIDN,WIDN,0.92,104.52,18.0,03/01/2022 06:38:00,220.0,7.0,,9999.0,,,,SCT,1700.0,,,,,,,4,29.0,24.0,29.8,0,0,0,NOSIG,1009.2,4.499513267805774,5.362311101832846,272.0,260.0,973.0,861.0,841.0,NonCB,NonCB
WIHH,WIHH,-6.25,106.88,25.0,03/01/2022 06:38:00,30.0,7.0,,6000.0,,,,SCT,2000.0,,,,,,,4,34.0,21.0,29.74,0,0,0,NOSIG,1007.11,-3.5,-6.062177826491071,145.0,185.0,835.0,555.0,567.0,NonCB,NonCB
WIII,WIII,-6.13,106.67,8.0,03/01/2022 06:38:00,260.0,15.0,,9999.0,,,,FEW,2200.0,,,,,,,2,34.0,24.0,29.77,0,0,0,NOSIG,1008.24,14.77211629518312,2.6047226650039548,165.0,194.0,875.0,637.0,643.0,NonCB,NonCB
WIKK,WIKK,-2.17,106.13,33.0,03/01/2022 06:38:00,240.0,6.0,,9999.0,,,,SCT,1500.0,,,,,,,4,31.0,24.0,29.77,0,0,0,NOSIG,1008.09,5.19615242270663,3.0000000000000027,260.0,222.0,919.0,652.0,641.0,NonCB,NonCB
WIOK,WIOK,-1.85,109.97,9.0,03/01/2022 06:38:00,280.0,6.0,,9999.0,,,,SCT,1200.0,,,,,,,4,32.0,25.0,29.8,0,0,0,NOSIG,1009.24,5.908846518073249,-1.0418890660015798,132.0,171.0,847.0,584.0,600.0,NonCB,NonCB
WIOO,WIOO,-0.15,109.4,3.0,03/01/2022 06:38:00,250.0,7.0,,9999.0,,,,BKN,1100.0,,,,,,,6,30.0,24.0,29.77,0,0,0,TEMPO FM0730 4000 RA,1008.28,6.577848345501359,2.39414100327968,218.0,216.0,955.0,805.0,791.0,NonCB,NonCB
WIOS,WIOS,0.12,111.52,30.0,03/01/2022 06:38:00,250.0,3.0,,7000.0,,,,BKN,1300.0,,,,,,,6,29.0,24.0,29.8,0,0,0,NOSIG,1009.13,2.8190778623577253,1.0260604299770058,313.0,287.0,978.0,906.0,886.0,NonCB,NonCB
WIPP,WIPP,-2.88,104.7,10.0,03/01/2022 06:38:00,290.0,5.0,,9999.0,,,,BKN,1000.0,,,,,,,6,31.0,23.0,29.77,0,0,0,NOSIG,1008.24,4.698463103929542,-1.7101007166283448,214.0,211.0,943.0,818.0,805.0,NonCB,NonCB
